package_name,review,polarity
com.twitter.android, why is there so much space? there is so much white space and everything is so spaced out. also the notifications are always late.,0
com.twitter.android, dont download not enough trump memes too much netflix and chill (stop already please). if you are looking for dumb girls that tweet everything that goes through their heads then this app is for you. #blessup,0
com.twitter.android," good ui ux and helpful in governance looking the fact that indian government specially indian railway and its officials are using twitter app rigorously for assistance and services , i am installing it. twitter is changing the way of governance in world's biggest democracy india. team twitter should also look to make twitter better and friendly for governance point of view, if any possibility persists for same.",0
com.twitter.android, awsome great  type of social media nothing wrong with it it used to crash on my phone but since the update its doesnt even lag a bit pleaz get,0
com.twitter.android," videos and notifications my videos haven't been working for a long time on this app. whenever i try to watch a video someone else has posted, its black and white and all glitchy. i sometimes have no way of fixing it. next, i haven't been getting notifications in the app. i get them on my status bar, but when i go on the app i don't get a little number by the bell.",0
com.twitter.android, following back it doesn't let me follow people that have followed me back.. and also the amount of people following and followers is also incorrect.... overall it is a live appp,0
com.twitter.android," notifications not working i don't get notify about anything, new followers, retweet, likes. non of that and yes i've enabled all the notifications in the settings but nothing happened :(",0
com.twitter.android, can you say ads every time i open a tweet there's an ad sitting at the bottom. they appear ridiculously frequently throughout my feed. i get that developers are trying to make a living but come on this is so excessive,0
com.twitter.android, needs an actual update! twitter slows down. tweets continue to not even send. it takes a long time to load a tweet and the timeline. i have to use the moblie site version to actually use twitter.,0
com.twitter.android," please include membership when viewing lists. i'm on samsung android, and i don't know if this applies with android users in general, but this app version doesn't seem to include the option of seeing what member a user belongs to in viewing lists. it's available on web browser though. please consider including members of list option in the app.",0
com.twitter.android, account creation issue i tried to create an account but it keeps saying can't create an account at this time,0
com.twitter.android,"  after observation of all above things v should be hated all that which is outof humanity, n moral ways of  loves on nature's beauty sweety n every mracles  l were created by allahsubhanahutallah  hence v  loves all morally behave  with everyone for deen duniyan n aakhirat for suxess..for all  that  v will get that output  only;  ;for what v  invested input  for the same.",0
com.twitter.android," its nice ... accecesible where mobile mobie data is or wi-fi if accesible so that if are are in in trouble of any sor,anyttime we can immediatetely tweet which reaches to near n dear ones & other thousands of ther too on the web........ helpful in many ways !!!",0
com.twitter.android," poor customer service the heart button crashes the app whenever i hit it. hasn't been fixed ever since its introduction. within weeks my rate dropped to 1 star, unfortunately",0
com.twitter.android," really great! twitter is an amazing app which i use frequently each day. i do have problems with it though. [this is personal preference] whenever i refresh the page, it gives me a tweet with the subtext [twitter name] follows [twitter name] and it happens every time i refresh, so can you only do it once since it clogs my feed with it whenever i want to see new tweets? othe than that its fine.",0
com.twitter.android," notification so much update in a every week, but notification still suck. it stuck when app destroyed by system and won't appear when app started. why?",0
com.twitter.android, love it you are able to see celebrity tweets and get info you didn't know... i love it,1
com.twitter.android," so much room for improvement... the twitter app has been around for several years and yet it still hasn't lived up to its full potential. here's an example: how don't we have the capability to save gifs and videos? not only that, but it'd be cool if we can customize and have different layouts and appearances. simple updates like those would make this app so much better, not lame ones like changing favorites to likes. hopefully these ideas can be considered for 2016.",0
com.twitter.android," ads placement is anoying we know ads was one of your source of income, but placing ads in replies is taking anoying and greed to another level. facebook had more ads, but have you ever see them in the comments section?",0
com.twitter.android," i hated it i am able to log in successfully but after some days ,  there comes the message saying - unfortunately twitter has stopped. first time i let it go then again the next day comes the same message. i reported then again let it go. then the next day comes again the same message. i can't tolerate it this message comes more than 15 times a day. when i start browsing on twitter, there comes again . truly why are you creating this type of stupid social networking sites if it is nawt useful ?",0
com.twitter.android, still not background refreshing despite the daily updates this had been working well until a recent version. it no longer refreshes in the background and therefore is very slow to load when i open the app. stop updating things that used to work.,0
com.twitter.android," could be so much better if they'd stop making unneeded changes. while i love twitter, i hate that there is no paid service to remove ads. also there should be a quicker way to access your lists (like a shortcut on the home screen to a specific list would be awesome) and also i've heard that twitter is testing a non-chronological timeline. that is the worst idea ever. if that is implemented without a way to turn it off, i won't use twitter anymore. honestly, if third party apps had push notifications, i wouldn't use the official app at all. oh, and moments is dumb.",0
com.linkedin.android,  the new app looks great and is very easy to use. however it is missing important features such as endorsing connections or writing recommendations. furthermore i hate the fact that job search is now in a separate app. why do i have to download 2 apps?,0
com.linkedin.android," bugs with contact syncing very frustrated. after having this app work fine for a couple years, i get an update that screwed up my contacts. i've read others' comments and the supposed solutions, including uninstalling and reinstalling the app. for a brief few hours last night, it appeared to re-sync my linkedin contacts back to my phone contacts. today, gone again. in any case, even when the contacts came back, all my previously set up shortcuts to those contacts were disabled. can you fix this linkedin? i use a samsung galaxy 3s.",0
com.linkedin.android, unexpected! the new update doesn't let you change your profile pic. and the profile pic can't be seen properly after selecting. fix it!,0
com.linkedin.android,"  agree with new ui being too much like fb. also, there is literally no way to modify the app settings. the only option given is to view your linkedin apps. why was this removed? major necessity when you're getting spammed everytime someone posts an update.",0
com.linkedin.android," issues setting up. works fine now had issues with registering verification email initially. eventually did it via the browser than the app. the app works fine now once set up, do like it.",0
com.linkedin.android," sort it out why can i not get my networks posts in recent order on my mobile app? on my pc it happens, why am i looking at post from 1day ago before  posts say happening 1 hour ago? this is so annoying, how do you sort it out? also your help centre on mobile  is not working hence i have had to resort to this. what is going on?",0
com.linkedin.android," samsung note 4 - awesome business platform! please consider adding an edit option in addition to delete for our posts. just in case we'd like to correct a mistake, rather than delete the whole thing.",0
com.linkedin.android,"  new version makes it harder to use linkedin especially find the groups you subscribe to and comment in them.  submitting issues doesn't seem to work in the mobile app, the submit button is never enabled. this last update was a loser!",0
com.linkedin.android," great code but arrogant company linkedin should be proper stewards of the database they have created
